bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983072.114765
e410983072.236093
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicator.m214"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler45821da01a7fb841^ca703ca01a7fb841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4105"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicator.o36"2C8F1DC3-0571-4812-89D9-23315076CBB3-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983072.075412
e410983072.172734
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicatorProxy.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicatorProxy.m224"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera86d13a01a7fb841^04392ca01a7fb841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4135"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"67ECF4C6-4DAC-43A2-993E-7B5E217D045C-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983072.018790
e410983072.131442
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIAlertDialogProxy.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIAlertDialogProxy.m212"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdffa04a01a7fb841^b5a621a01a7fb841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4099"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"41F6A04B-E30D-40CB-9B47-4DDBDDE6BA17-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIButton.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983071.957195
e410983072.113135
r1
xCompileC
